id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_business_requirement_user,business.requirement.user,model_business_requirement,elite_business_requirement.group_business_requirement_user,1,1,1,1
access_business_requirement_manager,business.requirement.manager,model_business_requirement,elite_business_requirement.group_business_requirement_manager,1,1,1,1

access_business_requirement_template_user,business.requirement.template.user,model_business_requirement_template,elite_business_requirement.group_business_requirement_user,1,1,1,1
access_business_requirement_template_manager,business.requirement.template.manager,model_business_requirement_template,elite_business_requirement.group_business_requirement_manager,1,1,1,1

access_business_requirement_category_user,business.requirement.category.user,model_business_requirement_category,elite_business_requirement.group_business_requirement_user,1,1,1,1
access_business_requirement_category_manager,business.requirement.category.manager,model_business_requirement_category,elite_business_requirement.group_business_requirement_manager,1,1,1,1

access_business_step_user,business.step.user,model_business_step,elite_business_requirement.group_business_requirement_user,1,1,1,1
access_business_step_manager,business.step.manager,model_business_step,elite_business_requirement.group_business_requirement_manager,1,1,1,1

access_business_step_template_user,business.step.template.user,model_business_step_template,elite_business_requirement.group_business_requirement_user,1,1,1,1
access_business_step_template_manager,business.step.template.manager,model_business_step_template,elite_business_requirement.group_business_requirement_manager,1,1,1,1

access_use_case_user,use.case.user,model_use_case,elite_business_requirement.group_business_requirement_user,1,1,1,1
access_use_case_manager,use.case.manager,model_use_case,elite_business_requirement.group_business_requirement_manager,1,1,1,1

access_use_case_template_user,use.case.template.user,model_use_case_template,elite_business_requirement.group_business_requirement_user,1,1,1,1
access_use_case_template_manager,use.case.template.manager,model_use_case_template,elite_business_requirement.group_business_requirement_manager,1,1,1,1

access_use_case_criteria_value_user,use.case.criteria.value.user,model_use_case_criteria_value,elite_business_requirement.group_business_requirement_user,1,1,1,1
access_use_case_criteria_value_manager,use.case.criteria.value.manager,model_use_case_criteria_value,elite_business_requirement.group_business_requirement_manager,1,1,1,1

access_use_case_criteria_value_template_user,use.case.criteria.value.template.user,model_use_case_criteria_value_template,elite_business_requirement.group_business_requirement_user,1,1,1,1
access_use_case_criteria_value_template_manager,use.case.criteria.value.template.manager,model_use_case_criteria_value_template,elite_business_requirement.group_business_requirement_manager,1,1,1,1

access_test_case_user,test.case.user,model_test_case,elite_business_requirement.group_business_requirement_user,1,1,1,1
access_test_case_manager,test.case.manager,model_test_case,elite_business_requirement.group_business_requirement_manager,1,1,1,1

access_test_case_environment_user,test.case.environment.user,model_test_case_environment,elite_business_requirement.group_business_requirement_user,1,1,1,1
access_test_case_environment_manager,test.case.environment.manager,model_test_case_environment,elite_business_requirement.group_business_requirement_manager,1,1,1,1

access_test_case_type_user,test.case.type.user,model_test_case_type,elite_business_requirement.group_business_requirement_user,1,1,1,1
access_test_case_type_manager,test.case.type.manager,model_test_case_type,elite_business_requirement.group_business_requirement_manager,1,1,1,1

access_test_case_br_user,test.case.br.user,model_test_case_br,elite_business_requirement.group_business_requirement_user,1,1,1,1
access_test_case_br_manager,test.case.br.manager,model_test_case_br,elite_business_requirement.group_business_requirement_manager,1,1,1,1

access_test_case_br_template_user,test.case.br.template.user,model_test_case_br_template,elite_business_requirement.group_business_requirement_user,1,1,1,1
access_test_case_br_template_manager,test.case.br.template.manager,model_test_case_br_template,elite_business_requirement.group_business_requirement_manager,1,1,1,1
